old,new,category,kind
materials/firewatchtower/motorbike_05_ao.tga,materials/firewatch/thirdparty/vehicles/motorbike_05_ao.tga,vehicles,texture
materials/firewatchtower/motorbike_05_color.tga,materials/firewatch/thirdparty/vehicles/motorbike_05_color.tga,vehicles,texture
materials/firewatchtower/motorbike_05_metal.tga,materials/firewatch/thirdparty/vehicles/motorbike_05_metal.tga,vehicles,texture
materials/firewatchtower/motorbike_05_normal.tga,materials/firewatch/thirdparty/vehicles/motorbike_05_normal.tga,vehicles,texture
materials/firewatchtower/motorbike_05_rough.tga,materials/firewatch/thirdparty/vehicles/motorbike_05_rough.tga,vehicles,texture
materials/firewatchtower/nail_ao.tga,materials/firewatch/thirdparty/_library/nail_ao.tga,_library,texture
materials/firewatchtower/nail_metal.tga,materials/firewatch/thirdparty/_library/nail_metal.tga,_library,texture
materials/firewatchtower/nail_rough.tga,materials/firewatch/thirdparty/_library/nail_rough.tga,_library,texture
materials/firewatchtower/net_ao.tga,materials/firewatch/thirdparty/_shared/net_ao.tga,_shared,texture
materials/firewatchtower/net_color.tga,materials/firewatch/thirdparty/_shared/net_color.tga,_shared,texture
materials/firewatchtower/net_metal.tga,materials/firewatch/thirdparty/_shared/net_metal.tga,_shared,texture
materials/firewatchtower/net_normal.tga,materials/firewatch/thirdparty/_shared/net_normal.tga,_shared,texture
materials/firewatchtower/net_rough.tga,materials/firewatch/thirdparty/_shared/net_rough.tga,_shared,texture
materials/firewatchtower/net_trans.tga,materials/firewatch/thirdparty/_shared/net_trans.tga,_shared,texture
materials/firewatchtower/pebblegrass_ao.tga,materials/firewatch/thirdparty/_library/pebblegrass_ao.tga,_library,texture
materials/firewatchtower/pebblegrass_color.tga,materials/firewatch/thirdparty/_library/pebblegrass_color.tga,_library,texture
materials/firewatchtower/pebblegrass_height.tga,materials/firewatch/thirdparty/_library/pebblegrass_height.tga,_library,texture
materials/firewatchtower/pebblegrass_normal.tga,materials/firewatch/thirdparty/_library/pebblegrass_normal.tga,_library,texture
materials/firewatchtower/pebblegrass_rough.tga,materials/firewatch/thirdparty/_library/pebblegrass_rough.tga,_library,texture
materials/firewatchtower/pebblegrasssoil_ao.tga,materials/firewatch/thirdparty/_library/pebblegrasssoil_ao.tga,_library,texture
materials/firewatchtower/pebblegrasssoil_color.tga,materials/firewatch/thirdparty/_library/pebblegrasssoil_color.tga,_library,texture
materials/firewatchtower/pebblegrasssoil_height.tga,materials/firewatch/thirdparty/_library/pebblegrasssoil_height.tga,_library,texture
materials/firewatchtower/pebblegrasssoil_normal.tga,materials/firewatch/thirdparty/_library/pebblegrasssoil_normal.tga,_library,texture
materials/firewatchtower/pebblegrasssoil_rough.tga,materials/firewatch/thirdparty/_library/pebblegrasssoil_rough.tga,_library,texture
materials/firewatchtower/pebblesoil_ao.tga,materials/firewatch/thirdparty/_library/pebblesoil_ao.tga,_library,texture
materials/firewatchtower/pebblesoil_color.tga,materials/firewatch/thirdparty/_library/pebblesoil_color.tga,_library,texture
materials/firewatchtower/pebblesoil_height.tga,materials/firewatch/thirdparty/_library/pebblesoil_height.tga,_library,texture
materials/firewatchtower/pebblesoil_normal.tga,materials/firewatch/thirdparty/_library/pebblesoil_normal.tga,_library,texture
materials/firewatchtower/pebblesoil_rough.tga,materials/firewatch/thirdparty/_library/pebblesoil_rough.tga,_library,texture
materials/firewatchtower/pictures_ao.tga,materials/firewatch/thirdparty/props/small/pictures_ao.tga,props/small,texture
materials/firewatchtower/pictures_color.tga,materials/firewatch/thirdparty/props/small/pictures_color.tga,props/small,texture
materials/firewatchtower/pictures_metal.tga,materials/firewatch/thirdparty/props/small/pictures_metal.tga,props/small,texture
materials/firewatchtower/pictures_normal.tga,materials/firewatch/thirdparty/props/small/pictures_normal.tga,props/small,texture
materials/firewatchtower/pictures_rough.tga,materials/firewatch/thirdparty/props/small/pictures_rough.tga,props/small,texture
materials/firewatchtower/plant01_color.tga,materials/firewatch/thirdparty/nature/foliage/plant01_color.tga,nature/foliage,texture
materials/firewatchtower/plant01_normal.tga,materials/firewatch/thirdparty/nature/foliage/plant01_normal.tga,nature/foliage,texture
materials/firewatchtower/plant01_trans.tga,materials/firewatch/thirdparty/nature/foliage/plant01_trans.tga,nature/foliage,texture
materials/firewatchtower/plastic_ao.tga,materials/firewatch/thirdparty/_library/plastic_ao.tga,_library,texture
materials/firewatchtower/plastic_metal.tga,materials/firewatch/thirdparty/_library/plastic_metal.tga,_library,texture
materials/firewatchtower/plastic_rough.tga,materials/firewatch/thirdparty/_library/plastic_rough.tga,_library,texture
materials/firewatchtower/plasticsheet_color.tga,materials/firewatch/thirdparty/_library/plasticsheet_color.tga,_library,texture
materials/firewatchtower/plasticsheet_normal.tga,materials/firewatch/thirdparty/structures/buildings/plasticsheet_normal.tga,structures/buildings,texture
materials/firewatchtower/plasticsheet_rough.tga,materials/firewatch/thirdparty/structures/buildings/plasticsheet_rough.tga,structures/buildings,texture
materials/firewatchtower/pole_parts_ao.tga,materials/firewatch/thirdparty/_library/pole_parts_ao.tga,_library,texture
materials/firewatchtower/pole_parts_color.tga,materials/firewatch/thirdparty/_library/pole_parts_color.tga,_library,texture
materials/firewatchtower/pole_parts_metal.tga,materials/firewatch/thirdparty/_library/pole_parts_metal.tga,_library,texture
materials/firewatchtower/pole_parts_normal.tga,materials/firewatch/thirdparty/_library/pole_parts_normal.tga,_library,texture
materials/firewatchtower/pole_parts_rough.tga,materials/firewatch/thirdparty/_library/pole_parts_rough.tga,_library,texture
materials/firewatchtower/pole_wood_ao.tga,materials/firewatch/thirdparty/infra/pole_wood_ao.tga,infra,texture
materials/firewatchtower/pole_wood_color.tga,materials/firewatch/thirdparty/infra/pole_wood_color.tga,infra,texture
materials/firewatchtower/pole_wood_normal.tga,materials/firewatch/thirdparty/infra/pole_wood_normal.tga,infra,texture
materials/firewatchtower/pole_wood_rough.tga,materials/firewatch/thirdparty/infra/pole_wood_rough.tga,infra,texture
materials/firewatchtower/propset_01_ao.tga,materials/firewatch/thirdparty/_shared/propset_01_ao.tga,_shared,texture
materials/firewatchtower/propset_01_color.tga,materials/firewatch/thirdparty/_library/propset_01_color.tga,_library,texture
materials/firewatchtower/propset_01_metal.tga,materials/firewatch/thirdparty/_shared/propset_01_metal.tga,_shared,texture
materials/firewatchtower/propset_01_normal.tga,materials/firewatch/thirdparty/_shared/propset_01_normal.tga,_shared,texture
materials/firewatchtower/propset_01_rough.tga,materials/firewatch/thirdparty/_shared/propset_01_rough.tga,_shared,texture
materials/firewatchtower/propset_02_ao.tga,materials/firewatch/thirdparty/_library/propset_02_ao.tga,_library,texture
materials/firewatchtower/propset_02_color.tga,materials/firewatch/thirdparty/_library/propset_02_color.tga,_library,texture
materials/firewatchtower/propset_02_metal.tga,materials/firewatch/thirdparty/_library/propset_02_metal.tga,_library,texture
materials/firewatchtower/propset_02_normal.tga,materials/firewatch/thirdparty/_shared/propset_02_normal.tga,_shared,texture
materials/firewatchtower/propset_02_rough.tga,materials/firewatch/thirdparty/_library/propset_02_rough.tga,_library,texture
materials/firewatchtower/propset_03_ao.tga,materials/firewatch/thirdparty/_shared/propset_03_ao.tga,_shared,texture
materials/firewatchtower/propset_03_color.tga,materials/firewatch/thirdparty/_library/propset_03_color.tga,_library,texture
materials/firewatchtower/propset_03_metal.tga,materials/firewatch/thirdparty/_shared/propset_03_metal.tga,_shared,texture
materials/firewatchtower/propset_03_normal.tga,materials/firewatch/thirdparty/_shared/propset_03_normal.tga,_shared,texture
materials/firewatchtower/propset_03_rough.tga,materials/firewatch/thirdparty/_shared/propset_03_rough.tga,_shared,texture
materials/firewatchtower/propset_04_ao.tga,materials/firewatch/thirdparty/_shared/propset_04_ao.tga,_shared,texture
materials/firewatchtower/propset_04_color.tga,materials/firewatch/thirdparty/_library/propset_04_color.tga,_library,texture
materials/firewatchtower/propset_04_metal.tga,materials/firewatch/thirdparty/_shared/propset_04_metal.tga,_shared,texture
materials/firewatchtower/propset_04_normal.tga,materials/firewatch/thirdparty/_shared/propset_04_normal.tga,_shared,texture
materials/firewatchtower/propset_04_rough.tga,materials/firewatch/thirdparty/_shared/propset_04_rough.tga,_shared,texture
materials/firewatchtower/propset_05_ao.tga,materials/firewatch/thirdparty/_shared/propset_05_ao.tga,_shared,texture
materials/firewatchtower/propset_05_color.tga,materials/firewatch/thirdparty/_library/propset_05_color.tga,_library,texture
materials/firewatchtower/propset_05_metal.tga,materials/firewatch/thirdparty/_shared/propset_05_metal.tga,_shared,texture
materials/firewatchtower/propset_05_normal.tga,materials/firewatch/thirdparty/_shared/propset_05_normal.tga,_shared,texture
materials/firewatchtower/propset_05_rough.tga,materials/firewatch/thirdparty/_shared/propset_05_rough.tga,_shared,texture
materials/firewatchtower/road_sign_ao.tga,materials/firewatch/thirdparty/infra/road_sign_ao.tga,infra,texture
materials/firewatchtower/road_sign_color.tga,materials/firewatch/thirdparty/infra/road_sign_color.tga,infra,texture
materials/firewatchtower/road_sign_metal.tga,materials/firewatch/thirdparty/infra/road_sign_metal.tga,infra,texture
materials/firewatchtower/road_sign_normal.tga,materials/firewatch/thirdparty/infra/road_sign_normal.tga,infra,texture
materials/firewatchtower/road_sign_rough.tga,materials/firewatch/thirdparty/infra/road_sign_rough.tga,infra,texture
materials/firewatchtower/roada_color.tga,materials/firewatch/thirdparty/_library/roada_color.tga,_library,texture
materials/firewatchtower/roada_normal.tga,materials/firewatch/thirdparty/_shared/roada_normal.tga,_shared,texture
materials/firewatchtower/roada_rough.tga,materials/firewatch/thirdparty/_library/roada_rough.tga,_library,texture
materials/firewatchtower/rock01_normal.tga,materials/firewatch/thirdparty/nature/rocks/rock01_normal.tga,nature/rocks,texture
materials/firewatchtower/rock1_ao.tga,materials/firewatch/thirdparty/_library/rock1_ao.tga,_library,texture
materials/firewatchtower/rock1_metal.tga,materials/firewatch/thirdparty/_library/rock1_metal.tga,_library,texture
materials/firewatchtower/rock1_normal.tga,materials/firewatch/thirdparty/_library/rock1_normal.tga,_library,texture
materials/firewatchtower/rock1_rough.tga,materials/firewatch/thirdparty/_library/rock1_rough.tga,_library,texture
materials/firewatchtower/rock2_ao.tga,materials/firewatch/thirdparty/_library/rock2_ao.tga,_library,texture
materials/firewatchtower/rock2_metal.tga,materials/firewatch/thirdparty/_library/rock2_metal.tga,_library,texture
materials/firewatchtower/rock2_normal.tga,materials/firewatch/thirdparty/_library/rock2_normal.tga,_library,texture
materials/firewatchtower/rock2_rough.tga,materials/firewatch/thirdparty/_library/rock2_rough.tga,_library,texture
materials/firewatchtower/rock3_ao.tga,materials/firewatch/thirdparty/_library/rock3_ao.tga,_library,texture
materials/firewatchtower/rock3_metal.tga,materials/firewatch/thirdparty/_library/rock3_metal.tga,_library,texture
materials/firewatchtower/rock3_normal.tga,materials/firewatch/thirdparty/_library/rock3_normal.tga,_library,texture
materials/firewatchtower/rock3_rough.tga,materials/firewatch/thirdparty/_library/rock3_rough.tga,_library,texture
materials/firewatchtower/rock_color.tga,materials/firewatch/thirdparty/nature/rocks/rock_color.tga,nature/rocks,texture
materials/firewatchtower/rock_normal.tga,materials/firewatch/thirdparty/nature/rocks/rock_normal.tga,nature/rocks,texture
materials/firewatchtower/rock_quarry2_ao.tga,materials/firewatch/thirdparty/_library/rock_quarry2_ao.tga,_library,texture
materials/firewatchtower/rock_quarry2_color.tga,materials/firewatch/thirdparty/_library/rock_quarry2_color.tga,_library,texture
materials/firewatchtower/rock_quarry2_height.tga,materials/firewatch/thirdparty/_library/rock_quarry2_height.tga,_library,texture
materials/firewatchtower/rock_quarry2_normal.tga,materials/firewatch/thirdparty/_library/rock_quarry2_normal.tga,_library,texture
materials/firewatchtower/rock_quarry2_rough.tga,materials/firewatch/thirdparty/_library/rock_quarry2_rough.tga,_library,texture
materials/firewatchtower/rock_rough.tga,materials/firewatch/thirdparty/nature/rocks/rock_rough.tga,nature/rocks,texture
materials/firewatchtower/rocking_chair_ao.tga,materials/firewatch/thirdparty/nature/rocks/rocking_chair_ao.tga,nature/rocks,texture
materials/firewatchtower/rocking_chair_color.tga,materials/firewatch/thirdparty/nature/rocks/rocking_chair_color.tga,nature/rocks,texture
materials/firewatchtower/rocking_chair_normal.tga,materials/firewatch/thirdparty/nature/rocks/rocking_chair_normal.tga,nature/rocks,texture
materials/firewatchtower/rocking_chair_rough.tga,materials/firewatch/thirdparty/nature/rocks/rocking_chair_rough.tga,nature/rocks,texture
materials/firewatchtower/rust01_ao.tga,materials/firewatch/thirdparty/_library/rust01_ao.tga,_library,texture
materials/firewatchtower/rust01_metal.tga,materials/firewatch/thirdparty/_library/rust01_metal.tga,_library,texture
materials/firewatchtower/rust01_rough.tga,materials/firewatch/thirdparty/_library/rust01_rough.tga,_library,texture
materials/firewatchtower/rust02_ao.tga,materials/firewatch/thirdparty/_library/rust02_ao.tga,_library,texture
materials/firewatchtower/rust02_color.tga,materials/firewatch/thirdparty/_library/rust02_color.tga,_library,texture
materials/firewatchtower/rust02_metal.tga,materials/firewatch/thirdparty/_library/rust02_metal.tga,_library,texture
materials/firewatchtower/rust02_normal.tga,materials/firewatch/thirdparty/_library/rust02_normal.tga,_library,texture
materials/firewatchtower/rust02_rough.tga,materials/firewatch/thirdparty/_library/rust02_rough.tga,_library,texture
materials/firewatchtower/rust_color.tga,materials/firewatch/thirdparty/_shared/rust_color.tga,_shared,texture
materials/firewatchtower/rust_normal.tga,materials/firewatch/thirdparty/_library/rust_normal.tga,_library,texture
materials/firewatchtower/rust_rough.tga,materials/firewatch/thirdparty/_library/rust_rough.tga,_library,texture
materials/firewatchtower/rustdrip02_color.tga,materials/firewatch/thirdparty/_library/rustdrip02_color.tga,_library,texture
materials/firewatchtower/rustmask03_color.tga,materials/firewatch/thirdparty/_library/rustmask03_color.tga,_library,texture
materials/firewatchtower/saloon_letters_ao.tga,materials/firewatch/thirdparty/_library/saloon_letters_ao.tga,_library,texture
materials/firewatchtower/saloon_letters_color.tga,materials/firewatch/thirdparty/_library/saloon_letters_color.tga,_library,texture
materials/firewatchtower/saloon_letters_metal.tga,materials/firewatch/thirdparty/_library/saloon_letters_metal.tga,_library,texture
materials/firewatchtower/saloon_letters_normal.tga,materials/firewatch/thirdparty/_library/saloon_letters_normal.tga,_library,texture
materials/firewatchtower/saloon_letters_rough.tga,materials/firewatch/thirdparty/_library/saloon_letters_rough.tga,_library,texture
materials/firewatchtower/sandbarrier_01_2k_ao.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_01_2k_ao.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_01_2k_color.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_01_2k_color.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_01_2k_metal.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_01_2k_metal.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_01_2k_normal.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_01_2k_normal.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_01_2k_rough.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_01_2k_rough.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_02_2k_ao.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_02_2k_ao.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_02_2k_color.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_02_2k_color.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_02_2k_metal.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_02_2k_metal.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_02_2k_normal.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_02_2k_normal.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_02_2k_rough.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_02_2k_rough.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_dirt_2k_color.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_dirt_2k_color.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_dirt_2k_normal.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_dirt_2k_normal.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_dirt_2k_rough.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_dirt_2k_rough.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_wireframe_1k_ao.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_wireframe_1k_ao.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_wireframe_1k_color.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_wireframe_1k_color.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_wireframe_1k_normal.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_wireframe_1k_normal.tga,structures/fences,texture
materials/firewatchtower/sandbarrier_wireframe_1k_rough.tga,materials/firewatch/thirdparty/structures/fences/sandbarrier_wireframe_1k_rough.tga,structures/fences,texture
materials/firewatchtower/satellite_a_2k_ao.tga,materials/firewatch/thirdparty/structures/tower/satellite_a_2k_ao.tga,structures/tower,texture
materials/firewatchtower/satellite_a_2k_color.tga,materials/firewatch/thirdparty/structures/tower/satellite_a_2k_color.tga,structures/tower,texture
materials/firewatchtower/satellite_a_2k_metal.tga,materials/firewatch/thirdparty/structures/tower/satellite_a_2k_metal.tga,structures/tower,texture
materials/firewatchtower/satellite_a_2k_normal.tga,materials/firewatch/thirdparty/structures/tower/satellite_a_2k_normal.tga,structures/tower,texture
materials/firewatchtower/satellite_a_2k_rough.tga,materials/firewatch/thirdparty/structures/tower/satellite_a_2k_rough.tga,structures/tower,texture
materials/firewatchtower/satellite_ao.tga,materials/firewatch/thirdparty/structures/tower/satellite_ao.tga,structures/tower,texture
materials/firewatchtower/satellite_b_2k_ao.tga,materials/firewatch/thirdparty/structures/tower/satellite_b_2k_ao.tga,structures/tower,texture
materials/firewatchtower/satellite_b_2k_color.tga,materials/firewatch/thirdparty/structures/tower/satellite_b_2k_color.tga,structures/tower,texture
materials/firewatchtower/satellite_b_2k_metal.tga,materials/firewatch/thirdparty/structures/tower/satellite_b_2k_metal.tga,structures/tower,texture
materials/firewatchtower/satellite_b_2k_normal.tga,materials/firewatch/thirdparty/structures/tower/satellite_b_2k_normal.tga,structures/tower,texture
materials/firewatchtower/satellite_b_2k_rough.tga,materials/firewatch/thirdparty/structures/tower/satellite_b_2k_rough.tga,structures/tower,texture
materials/firewatchtower/satellite_color.tga,materials/firewatch/thirdparty/structures/tower/satellite_color.tga,structures/tower,texture
materials/firewatchtower/satellite_metal.tga,materials/firewatch/thirdparty/structures/tower/satellite_metal.tga,structures/tower,texture
materials/firewatchtower/satellite_normal.tga,materials/firewatch/thirdparty/structures/tower/satellite_normal.tga,structures/tower,texture
materials/firewatchtower/satellite_rough.tga,materials/firewatch/thirdparty/structures/tower/satellite_rough.tga,structures/tower,texture
materials/firewatchtower/sedan01_body_ao.tga,materials/firewatch/thirdparty/_library/sedan01_body_ao.tga,_library,texture
materials/firewatchtower/sedan01_body_color.tga,materials/firewatch/thirdparty/_library/sedan01_body_color.tga,_library,texture
materials/firewatchtower/sedan01_body_metal.tga,materials/firewatch/thirdparty/_library/sedan01_body_metal.tga,_library,texture
materials/firewatchtower/sedan01_body_rough.tga,materials/firewatch/thirdparty/_library/sedan01_body_rough.tga,_library,texture
materials/firewatchtower/sedan01_interior_color.tga,materials/firewatch/thirdparty/_library/sedan01_interior_color.tga,_library,texture
materials/firewatchtower/sedan01_interior_metal.tga,materials/firewatch/thirdparty/_library/sedan01_interior_metal.tga,_library,texture
materials/firewatchtower/sedan01_interior_normal.tga,materials/firewatch/thirdparty/_library/sedan01_interior_normal.tga,_library,texture
materials/firewatchtower/sedan01_interior_rough.tga,materials/firewatch/thirdparty/_library/sedan01_interior_rough.tga,_library,texture
materials/firewatchtower/sedan01_seats_color.tga,materials/firewatch/thirdparty/_library/sedan01_seats_color.tga,_library,texture
materials/firewatchtower/sedan01_seats_normal.tga,materials/firewatch/thirdparty/_library/sedan01_seats_normal.tga,_library,texture
materials/firewatchtower/sedan02_body_ao.tga,materials/firewatch/thirdparty/vehicles/sedan02_body_ao.tga,vehicles,texture
materials/firewatchtower/sedan02_body_color.tga,materials/firewatch/thirdparty/vehicles/sedan02_body_color.tga,vehicles,texture
materials/firewatchtower/sedan02_body_metal.tga,materials/firewatch/thirdparty/vehicles/sedan02_body_metal.tga,vehicles,texture
materials/firewatchtower/sedan02_body_rough.tga,materials/firewatch/thirdparty/vehicles/sedan02_body_rough.tga,vehicles,texture
materials/firewatchtower/sedan02_dirt_metal.tga,materials/firewatch/thirdparty/_library/sedan02_dirt_metal.tga,_library,texture
materials/firewatchtower/sedan02_dirt_rough.tga,materials/firewatch/thirdparty/_library/sedan02_dirt_rough.tga,_library,texture
materials/firewatchtower/sedan02_interior_ao.tga,materials/firewatch/thirdparty/vehicles/sedan02_interior_ao.tga,vehicles,texture
materials/firewatchtower/sedan02_interior_color.tga,materials/firewatch/thirdparty/vehicles/sedan02_interior_color.tga,vehicles,texture
materials/firewatchtower/sedan02_interior_metal.tga,materials/firewatch/thirdparty/vehicles/sedan02_interior_metal.tga,vehicles,texture
materials/firewatchtower/sedan02_interior_normal.tga,materials/firewatch/thirdparty/vehicles/sedan02_interior_normal.tga,vehicles,texture
materials/firewatchtower/sedan02_interior_rough.tga,materials/firewatch/thirdparty/vehicles/sedan02_interior_rough.tga,vehicles,texture
materials/firewatchtower/sedan02_seats_color.tga,materials/firewatch/thirdparty/vehicles/sedan02_seats_color.tga,vehicles,texture
materials/firewatchtower/sedan02_seats_normal.tga,materials/firewatch/thirdparty/vehicles/sedan02_seats_normal.tga,vehicles,texture
materials/firewatchtower/shelf_l_ao.tga,materials/firewatch/thirdparty/props/furniture/shelf_l_ao.tga,props/furniture,texture
materials/firewatchtower/shelf_l_color.tga,materials/firewatch/thirdparty/props/furniture/shelf_l_color.tga,props/furniture,texture
materials/firewatchtower/shelf_l_normal.tga,materials/firewatch/thirdparty/props/furniture/shelf_l_normal.tga,props/furniture,texture
materials/firewatchtower/shelf_l_rough.tga,materials/firewatch/thirdparty/props/furniture/shelf_l_rough.tga,props/furniture,texture
materials/firewatchtower/sign_rack_jerrys_can_ao.tga,materials/firewatch/thirdparty/props/containers/sign_rack_jerrys_can_ao.tga,props/containers,texture
materials/firewatchtower/sign_rack_jerrys_can_color.tga,materials/firewatch/thirdparty/props/containers/sign_rack_jerrys_can_color.tga,props/containers,texture
materials/firewatchtower/sign_rack_jerrys_can_metal.tga,materials/firewatch/thirdparty/props/containers/sign_rack_jerrys_can_metal.tga,props/containers,texture
materials/firewatchtower/sign_rack_jerrys_can_normal.tga,materials/firewatch/thirdparty/props/containers/sign_rack_jerrys_can_normal.tga,props/containers,texture
materials/firewatchtower/sign_rack_jerrys_can_rough.tga,materials/firewatch/thirdparty/props/containers/sign_rack_jerrys_can_rough.tga,props/containers,texture
materials/firewatchtower/smallrocks_ao.tga,materials/firewatch/thirdparty/nature/rocks/smallrocks_ao.tga,nature/rocks,texture
materials/firewatchtower/smallrocks_color.tga,materials/firewatch/thirdparty/nature/rocks/smallrocks_color.tga,nature/rocks,texture
materials/firewatchtower/smallrocks_normal.tga,materials/firewatch/thirdparty/nature/rocks/smallrocks_normal.tga,nature/rocks,texture
materials/firewatchtower/smallrocks_rough.tga,materials/firewatch/thirdparty/nature/rocks/smallrocks_rough.tga,nature/rocks,texture
materials/firewatchtower/soil_ao.tga,materials/firewatch/thirdparty/_library/soil_ao.tga,_library,texture
materials/firewatchtower/soil_color.tga,materials/firewatch/thirdparty/_library/soil_color.tga,_library,texture
materials/firewatchtower/soil_height.tga,materials/firewatch/thirdparty/_library/soil_height.tga,_library,texture
materials/firewatchtower/soil_normal.tga,materials/firewatch/thirdparty/_library/soil_normal.tga,_library,texture
materials/firewatchtower/soil_rough.tga,materials/firewatch/thirdparty/_library/soil_rough.tga,_library,texture
materials/firewatchtower/solar_panel_ao.tga,materials/firewatch/thirdparty/structures/tower/solar_panel_ao.tga,structures/tower,texture
materials/firewatchtower/solar_panel_color.tga,materials/firewatch/thirdparty/structures/tower/solar_panel_color.tga,structures/tower,texture
materials/firewatchtower/solar_panel_metal.tga,materials/firewatch/thirdparty/structures/tower/solar_panel_metal.tga,structures/tower,texture
materials/firewatchtower/solar_panel_normal.tga,materials/firewatch/thirdparty/structures/tower/solar_panel_normal.tga,structures/tower,texture
materials/firewatchtower/solar_panel_rough.tga,materials/firewatch/thirdparty/structures/tower/solar_panel_rough.tga,structures/tower,texture
materials/firewatchtower/standin02_color.tga,materials/firewatch/thirdparty/_library/standin02_color.tga,_library,texture
materials/firewatchtower/standin_color.tga,materials/firewatch/thirdparty/_library/standin_color.tga,_library,texture
materials/firewatchtower/stoneground_ao.tga,materials/firewatch/thirdparty/_library/stoneground_ao.tga,_library,texture
materials/firewatchtower/stoneground_color.tga,materials/firewatch/thirdparty/_library/stoneground_color.tga,_library,texture
materials/firewatchtower/stoneground_metal.tga,materials/firewatch/thirdparty/_library/stoneground_metal.tga,_library,texture
materials/firewatchtower/stoneground_normal.tga,materials/firewatch/thirdparty/_library/stoneground_normal.tga,_library,texture
materials/firewatchtower/stoneground_rough.tga,materials/firewatch/thirdparty/_library/stoneground_rough.tga,_library,texture
materials/firewatchtower/stool_ao.tga,materials/firewatch/thirdparty/props/furniture/stool_ao.tga,props/furniture,texture
materials/firewatchtower/stool_color.tga,materials/firewatch/thirdparty/props/furniture/stool_color.tga,props/furniture,texture
materials/firewatchtower/stool_normal.tga,materials/firewatch/thirdparty/props/furniture/stool_normal.tga,props/furniture,texture
materials/firewatchtower/stool_rough.tga,materials/firewatch/thirdparty/props/furniture/stool_rough.tga,props/furniture,texture
materials/firewatchtower/t_general_orm_ao.tga,materials/firewatch/thirdparty/nature/terrain/t_general_orm_ao.tga,nature/terrain,texture
materials/firewatchtower/t_general_orm_metal.tga,materials/firewatch/thirdparty/nature/terrain/t_general_orm_metal.tga,nature/terrain,texture
materials/firewatchtower/t_groundsoil_a.tga,materials/firewatch/thirdparty/construction/wood/t_groundsoil_a.tga,construction/wood,texture
materials/firewatchtower/t_humvee_exterior_01_orm_ao.tga,materials/firewatch/thirdparty/vehicles/t_humvee_exterior_01_orm_ao.tga,vehicles,texture
materials/firewatchtower/t_humvee_exterior_01_orm_metal.tga,materials/firewatch/thirdparty/vehicles/t_humvee_exterior_01_orm_metal.tga,vehicles,texture
materials/firewatchtower/t_humvee_exterior_01_orm_rough.tga,materials/firewatch/thirdparty/vehicles/t_humvee_exterior_01_orm_rough.tga,vehicles,texture
materials/firewatchtower/t_humvee_exterior_02_orm_ao.tga,materials/firewatch/thirdparty/vehicles/t_humvee_exterior_02_orm_ao.tga,vehicles,texture
materials/firewatchtower/t_humvee_exterior_02_orm_metal.tga,materials/firewatch/thirdparty/vehicles/t_humvee_exterior_02_orm_metal.tga,vehicles,texture
materials/firewatchtower/t_humvee_exterior_02_orm_rough.tga,materials/firewatch/thirdparty/vehicles/t_humvee_exterior_02_orm_rough.tga,vehicles,texture
materials/firewatchtower/t_humvee_exterior_03_orm_ao.tga,materials/firewatch/thirdparty/vehicles/t_humvee_exterior_03_orm_ao.tga,vehicles,texture
materials/firewatchtower/t_humvee_exterior_03_orm_metal.tga,materials/firewatch/thirdparty/vehicles/t_humvee_exterior_03_orm_metal.tga,vehicles,texture
materials/firewatchtower/t_humvee_exterior_03_orm_rough.tga,materials/firewatch/thirdparty/vehicles/t_humvee_exterior_03_orm_rough.tga,vehicles,texture
materials/firewatchtower/t_humvee_glass_b_o.tga,materials/firewatch/thirdparty/vehicles/t_humvee_glass_b_o.tga,vehicles,texture
